"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250021201/005379 / JJXJX4J5-005379";"Fatura";"2025-06-14";"2.069,22 €";"386,93 €";"1.682,29 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"NC 20250021203/004833 / JJXX9K3X-004833";"Nota de crédito";"2025-06-14";"2.069,22 €";"386,93 €";"1.682,29 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250020701/009489 / JJXMXWCS-009489";"Fatura";"2025-05-24";"2.069,22 €";"386,93 €";"1.682,29 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FT CDT007/066799 / JF594YV7-066799";"Fatura";"2025-07-26";"2.283,44 €";"368,83 €";"1.914,61 €";"Pendente";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FS 20250026402/027955 / JJXYM2R4-027955";"Fatura simplificada";"2025-07-24";"372,82 €";"69,71 €";"303,11 €";"Registado";"X";""
"";"505416654 - Ikea Portugal Moveis e Decoração Lda";"FAC 3670702025/0009133 / JJP52DBZ-0009133";"Fatura";"2025-07-19";"316,70 €";"59,21 €";"257,49 €";"Pendente";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"NC 20250028103/003183 / JJXV9XJT-003183";"Nota de crédito";"2025-07-15";"257,86 €";"48,22 €";"209,64 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250028101/004537 / JJXFX4VS-004537";"Fatura";"2025-07-15";"257,86 €";"48,22 €";"209,64 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250022801/013116 / JJX3X452-013116";"Fatura";"2025-07-06";"257,86 €";"48,22 €";"209,64 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250020901/023657 / JJXPXW8R-023657";"Fatura";"2025-07-25";"220,91 €";"41,31 €";"179,60 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"NC 20250022203/017186 / JJXK9KWX-017186";"Nota de crédito";"2025-07-25";"207,39 €";"38,78 €";"168,61 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/313112 / JFVD3FPF-313112";"Fatura simplificada";"2025-11-02";"247,54 €";"30,43 €";"217,11 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/303016 / JFVD3FPF-303016";"Fatura simplificada";"2025-09-27";"196,61 €";"26,23 €";"170,38 €";"Pendente";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FT CDT001/068106 / JF5X4YNR-068106";"Fatura";"2025-07-23";"139,98 €";"26,18 €";"113,80 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/256106 / JFV73FG5-256106";"Fatura simplificada";"2025-09-10";"185,79 €";"23,87 €";"161,92 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/286897 / JFVD3FPF-286897";"Fatura simplificada";"2025-08-06";"195,91 €";"23,40 €";"172,51 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680652212212020/280254 / JFVN3FY2-280254";"Fatura simplificada";"2025-12-01";"169,16 €";"23,16 €";"146,00 €";"Pendente";"X";""
"Outros";"510183743 - Guess Portugal Lda";"FS 287VDA/211736 / JF28J6ZS-211736";"Fatura simplificada";"2025-11-29";"118,60 €";"22,18 €";"96,42 €";"Registado";"X";""
"Outros";"507170490 - Lojas Primark Portugal - Exploração Gestão e Administração de Espaços Comerciais S A";"FS 422014003/28805 / JJRSGWS5-28805";"Fatura simplificada";"2025-10-16";"105,30 €";"19,69 €";"85,61 €";"Registado";"X";""
"Outros";"510183743 - Guess Portugal Lda";"FS 287VDA/213652 / JF28J6ZS-213652";"Fatura simplificada";"2025-12-10";"100,20 €";"18,74 €";"81,46 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"NC CDT008/094423 / JF5H4YVD-094423";"Nota de crédito";"2025-08-08";"99,99 €";"18,70 €";"81,29 €";"Pendente";"X";""
"Outros";"510183743 - Guess Portugal Lda";"NC 287VDA/123509 / JF2RJ5K8-123509";"Nota de crédito";"2025-12-10";"99,90 €";"18,68 €";"81,22 €";"Registado";"X";""
"Outros";"510183743 - Guess Portugal Lda";"NC 287VDA/123510 / JF2RJ5K8-123510";"Nota de crédito";"2025-12-10";"99,90 €";"18,68 €";"81,22 €";"Registado";"X";""
"Outros";"510183743 - Guess Portugal Lda";"FS 287VDA/213649 / JF28J6ZS-213649";"Fatura simplificada";"2025-12-10";"99,90 €";"18,68 €";"81,22 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/241652 / JFV73FG5-241652";"Fatura simplificada";"2025-06-28";"176,52 €";"16,78 €";"159,74 €";"Pendente";"X";""
"Outros";"510183743 - Guess Portugal Lda";"FS 287VDA/211715 / JF28J6ZS-211715";"Fatura simplificada";"2025-11-29";"83,60 €";"15,63 €";"67,97 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"NC 20250028103/003201 / JJXV9XJT-003201";"Nota de crédito";"2025-07-15";"82,93 €";"15,51 €";"67,42 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250028101/004561 / JJXFX4VS-004561";"Fatura";"2025-07-15";"82,93 €";"15,51 €";"67,42 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250021201/005475 / JJXJX4J5-005475";"Fatura";"2025-06-20";"82,93 €";"15,51 €";"67,42 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"NC 20250021203/004939 / JJXX9K3X-004939";"Nota de crédito";"2025-06-20";"82,93 €";"15,51 €";"67,42 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/282973 / JFVD3FPF-282973";"Fatura simplificada";"2025-07-24";"78,92 €";"14,50 €";"64,42 €";"Pendente";"X";""
"Outros";"507170490 - Lojas Primark Portugal - Exploração Gestão e Administração de Espaços Comerciais S A";"FS 422010003/54809 / JJRTGWZY-54809";"Fatura simplificada";"2025-11-01";"72,30 €";"13,52 €";"58,78 €";"Registado";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/288250 / JJVN9M2W-288250";"Fatura simplificada";"2025-08-24";"70,00 €";"13,09 €";"56,91 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202590/2656649 / JJBHKNJK-2656649";"Fatura";"2025-09-02";"69,26 €";"12,95 €";"56,31 €";"Registado";"X";""
"";"500052999 - Fuelgest 24 - Exploração de Postos de Abastecimento e Lojas de Conveniência - Sociedade Unipessoal Lda";"FS 270083005/144723 / JJ9XMJHY-144723";"Fatura simplificada";"2025-07-15";"67,05 €";"12,54 €";"54,51 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/250028 / JJVN9M2W-250028";"Fatura simplificada";"2025-06-29";"60,00 €";"11,22 €";"48,78 €";"Pendente";"X";""
"Outros";"517845687 - Alchemy Explorers - Combustiveis Lda";"FT 012010016088FAAA00000111612025/000011475 / JJBF99ZM-000011475";"Fatura-recibo";"2025-05-24";"60,00 €";"11,22 €";"48,78 €";"Registado";"X";""
"";"500052999 - Fuelgest 24 - Exploração de Postos de Abastecimento e Lojas de Conveniência - Sociedade Unipessoal Lda";"FS 270083005/140270 / JJ9XMJHY-140270";"Fatura simplificada";"2025-07-09";"57,00 €";"10,66 €";"46,34 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202590/3553712 / JJBHKNJK-3553712";"Fatura";"2025-12-03";"53,95 €";"10,09 €";"43,86 €";"Registado";"X";""
"";"503074586 - Spdad Soc Portuguesa de Distribuição de Artigos de Desporto Unipessoal Lda";"FS 00700448022023S00/0231857 / JF24MH75-0231857";"Fatura simplificada";"2025-11-29";"50,80 €";"9,50 €";"41,30 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/060865 / JJKZWZ95-060865";"Fatura simplificada";"2025-07-09";"103,72 €";"9,40 €";"94,32 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/350626 / JJVN9M2W-350626";"Fatura simplificada";"2025-11-29";"50,00 €";"9,35 €";"40,65 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 06560772502131556/047377 / JJR9C4BD-047377";"Fatura simplificada";"2025-09-20";"61,85 €";"8,97 €";"52,88 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202590/2956562 / JJBHKNJK-2956562";"Fatura";"2025-10-02";"47,48 €";"8,88 €";"38,60 €";"Registado";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202590/3255690 / JJBHKNJK-3255690";"Fatura";"2025-11-04";"46,99 €";"8,79 €";"38,20 €";"Registado";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FT 20250022801/013115 / JJX3X452-013115";"Fatura";"2025-07-06";"46,45 €";"8,69 €";"37,76 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680032302212339/089187 / JFGG77HT-089187";"Fatura simplificada";"2025-10-17";"87,46 €";"8,19 €";"79,27 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 07070032309211006/201672 / JFDKG9VP-201672";"Fatura simplificada";"2025-12-26";"55,11 €";"7,96 €";"47,15 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/077778 / JJK739TP-077778";"Fatura simplificada";"2025-11-23";"50,80 €";"7,67 €";"43,13 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/306135 / JFVD3FPF-306135";"Fatura simplificada";"2025-10-08";"46,58 €";"7,66 €";"38,92 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/354652 / JJVN9M2W-354652";"Fatura simplificada";"2025-12-04";"40,00 €";"7,48 €";"32,52 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/347169 / JJVN9M2W-347169";"Fatura simplificada";"2025-11-23";"40,00 €";"7,48 €";"32,52 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/343805 / JJVN9M2W-343805";"Fatura simplificada";"2025-11-17";"40,00 €";"7,48 €";"32,52 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/335858 / JJVN9M2W-335858";"Fatura simplificada";"2025-11-05";"40,00 €";"7,48 €";"32,52 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/280183 / JJVN9M2W-280183";"Fatura simplificada";"2025-08-10";"40,00 €";"7,48 €";"32,52 €";"Pendente";"X";""
"";"505416654 - Ikea Portugal Moveis e Decoração Lda";"FAC 3670212025/0003479 / JJPPV5HD-0003479";"Fatura";"2025-05-29";"39,99 €";"7,48 €";"32,51 €";"Pendente";"X";""
"";"505416654 - Ikea Portugal Moveis e Decoração Lda";"DEV 3670362025/0006548 / JJP3VF7R-0006548";"Nota de crédito";"2025-05-29";"39,99 €";"7,48 €";"32,51 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202516/2426485 / JJBTKZHZ-2426485";"Fatura";"2025-09-01";"39,91 €";"7,47 €";"32,44 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680062212212020/421341 / JFVN3FWD-421341";"Fatura simplificada";"2025-12-29";"49,89 €";"7,45 €";"42,44 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 07070612507031439/012434 / JJ8D48RK-012434";"Fatura simplificada";"2025-12-31";"42,68 €";"7,20 €";"35,48 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202530/18784 / JJBFKTTD-18784";"Fatura";"2025-08-08";"37,69 €";"7,05 €";"30,64 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/083092 / JJK83B4X-083092";"Fatura simplificada";"2025-10-05";"44,32 €";"6,99 €";"37,33 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FT 202516/1832428 / JJBTKZHZ-1832428";"Fatura";"2025-07-01";"37,20 €";"6,94 €";"30,26 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/101604 / JF87BNT6-101604";"Fatura simplificada";"2025-09-20";"42,27 €";"6,87 €";"35,40 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/087476 / JJK83B4X-087476";"Fatura simplificada";"2025-10-25";"42,65 €";"6,58 €";"36,07 €";"Pendente";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FS 20250026302/060269 / JJXVM2RM-060269";"Fatura simplificada";"2025-12-26";"35,05 €";"6,55 €";"28,50 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/291426 / JFVD3FPF-291426";"Fatura simplificada";"2025-08-19";"40,60 €";"6,52 €";"34,08 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/092258 / JJK83B4X-092258";"Fatura simplificada";"2025-11-16";"47,17 €";"6,44 €";"40,73 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/093436 / JJK83B4X-093436";"Fatura simplificada";"2025-11-21";"33,98 €";"6,35 €";"27,63 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/059864 / JJK739TP-059864";"Fatura simplificada";"2025-08-10";"38,49 €";"5,75 €";"32,74 €";"Pendente";"X";""
"Outros";"517845687 - Alchemy Explorers - Combustiveis Lda";"FT 022010016088FAAA00000111612025/000005303 / JJB899ZS-000005303";"Fatura-recibo";"2025-06-18";"30,00 €";"5,61 €";"24,39 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/297241 / JFVD3FPF-297241";"Fatura simplificada";"2025-09-08";"47,65 €";"5,49 €";"42,16 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680032302212339/094584 / JFGG77HT-094584";"Fatura simplificada";"2025-12-06";"66,31 €";"5,37 €";"60,94 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/326908 / JFVD3FPF-326908";"Fatura simplificada";"2025-12-20";"53,18 €";"5,23 €";"47,95 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/069261 / JJKZWZ95-069261";"Fatura simplificada";"2025-08-23";"41,48 €";"5,21 €";"36,27 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/075590 / JJKZWZ95-075590";"Fatura simplificada";"2025-09-26";"28,52 €";"5,00 €";"23,52 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680652212212020/252144 / JFVN3FY2-252144";"Fatura simplificada";"2025-08-17";"26,46 €";"4,95 €";"21,51 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932511121515/002825 / J6F4D683-002825";"Fatura simplificada";"2025-11-30";"31,23 €";"4,76 €";"26,47 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/261658 / JFV73FG5-261658";"Fatura simplificada";"2025-10-09";"34,29 €";"4,69 €";"29,60 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680062212212020/341901 / JFVN3FWD-341901";"Fatura simplificada";"2025-06-10";"35,17 €";"4,68 €";"30,49 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/254523 / JFV73FG5-254523";"Fatura simplificada";"2025-09-01";"39,88 €";"4,65 €";"35,23 €";"Pendente";"X";""
"Outros";"507170490 - Lojas Primark Portugal - Exploração Gestão e Administração de Espaços Comerciais S A";"FS 422013003/15672 / JJRFGWMY-15672";"Fatura simplificada";"2025-07-06";"24,80 €";"4,64 €";"20,16 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/094827 / JJK83B4X-094827";"Fatura simplificada";"2025-11-28";"25,07 €";"4,33 €";"20,74 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/261932 / JFV73FG5-261932";"Fatura simplificada";"2025-10-10";"27,11 €";"4,20 €";"22,91 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/087278 / JJK83B4X-087278";"Fatura simplificada";"2025-10-24";"40,42 €";"4,16 €";"36,26 €";"Pendente";"X";""
"Outros";"503246468 - Maxmat - Distribuição de Materiais de Construção, Unipessoal Lda";"FT AEA004/128729 / JF56GFKG-128729";"Fatura";"2025-08-09";"21,96 €";"4,11 €";"17,85 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/064725 / JJK83B4X-064725";"Fatura simplificada";"2025-07-12";"30,89 €";"4,10 €";"26,79 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/067242 / JJK739TP-067242";"Fatura simplificada";"2025-09-24";"29,80 €";"3,92 €";"25,88 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/285120 / JFVD3FPF-285120";"Fatura simplificada";"2025-07-30";"28,75 €";"3,89 €";"24,86 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/081191 / JJKZWZ95-081191";"Fatura simplificada";"2025-10-26";"29,42 €";"3,80 €";"25,62 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/074899 / JJK83B4X-074899";"Fatura simplificada";"2025-08-29";"25,96 €";"3,77 €";"22,19 €";"Pendente";"X";""
"Outros";"515217468 - Campeão das Chaves Codificadas Unipessoal Lda";"FC 19A/45488 / JFZ65JPT-45488";"Fatura-recibo";"2025-12-16";"20,00 €";"3,74 €";"16,26 €";"Registado";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/331835 / JJVN9M2W-331835";"Fatura simplificada";"2025-10-30";"20,00 €";"3,74 €";"16,26 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/246962 / JJVN9M2W-246962";"Fatura simplificada";"2025-06-25";"20,00 €";"3,74 €";"16,26 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"NC 263762001/003980 / JJV29M23-003980";"Nota de crédito";"2025-06-25";"20,00 €";"3,74 €";"16,26 €";"Pendente";"X";""
"";"516731564 - Petroseteais - Postos de Abastecimento e Lojas de Conveniencia Lda";"FS 263762001/246963 / JJVN9M2W-246963";"Fatura simplificada";"2025-06-25";"20,00 €";"3,74 €";"16,26 €";"Pendente";"X";""
"Manutenção e reparação de veículos automóveis";"505189119 - Número Um - Reparação de Automóveis S.A.";"FR9016 FR1625/920 / JJWSWPHK-920";"Fatura-recibo";"2025-06-16";"19,99 €";"3,74 €";"16,25 €";"Registado";"X";""
