"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
"Outros";"502604751 - Nos Comunicações S A";"FT 202516/1652236 / JJBTKZHZ-1652236";"Fatura";"2025-06-02";"19,85 €";"3,71 €";"16,14 €";"Registado";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005832A/8325 / JJWBVW4Y-8325";"Fatura simplificada";"2025-07-04";"29,25 €";"3,48 €";"25,77 €";"Pendente";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FT CDT001/068140 / JF5X4YNR-068140";"Fatura";"2025-07-26";"19,98 €";"3,36 €";"16,62 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/063261 / JJK739TP-063261";"Fatura simplificada";"2025-08-31";"24,04 €";"3,23 €";"20,81 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/068968 / JJK739TP-068968";"Fatura simplificada";"2025-10-03";"20,34 €";"3,12 €";"17,22 €";"Pendente";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FS 20250020802/019574 / JJXSM2V3-019574";"Fatura simplificada";"2025-08-11";"15,95 €";"2,98 €";"12,97 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/081152 / JJK739TP-081152";"Fatura simplificada";"2025-12-13";"17,56 €";"2,92 €";"14,64 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680652212212020/229028 / JFVN3FY2-229028";"Fatura simplificada";"2025-05-28";"24,95 €";"2,90 €";"22,05 €";"Pendente";"X";""
"Saúde";"507753224 - Medeiros da Silva, Lda";"FR U005/67529 / JJWPZSWC-67529";"Fatura-recibo";"2025-12-20";"45,94 €";"2,88 €";"43,06 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/086111 / JJK83B4X-086111";"Fatura simplificada";"2025-10-19";"23,48 €";"2,88 €";"20,60 €";"Pendente";"X";""
"Outros";"502604751 - Nos Comunicações S A";"FS A2025C1/000165235 / JJ4P54ZF-000165235";"Fatura simplificada";"2025-06-29";"15,00 €";"2,80 €";"12,20 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS 4TL001/051628 / JFNMNJKT-051628";"Fatura simplificada";"2025-08-12";"13,99 €";"2,62 €";"11,37 €";"Pendente";"X";""
"Outros";"503027367 - Volat Representacoes Lda";"FR 2025A234/6062 / JJ438X9R-6062";"Fatura-recibo";"2025-07-27";"13,98 €";"2,61 €";"11,37 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/090369 / JJKZWZ95-090369";"Fatura simplificada";"2025-12-12";"14,27 €";"2,55 €";"11,72 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/090789 / JF87BNT6-090789";"Fatura simplificada";"2025-07-19";"14,25 €";"2,54 €";"11,71 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/323541 / JFVD3FPF-323541";"Fatura simplificada";"2025-12-08";"14,36 €";"2,47 €";"11,89 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/067770 / JJK83B4X-067770";"Fatura simplificada";"2025-07-27";"18,41 €";"2,38 €";"16,03 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/088160 / JF87BNT6-088160";"Fatura simplificada";"2025-07-04";"27,80 €";"2,38 €";"25,42 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/66118 / JJWBVWMS-66118";"Fatura simplificada";"2025-07-13";"14,10 €";"2,31 €";"11,79 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/107946 / JF87BNT6-107946";"Fatura simplificada";"2025-10-28";"22,07 €";"2,29 €";"19,78 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.1732/362248 / JFVYCN5M-362248";"Fatura simplificada";"2025-12-31";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5621/18579 / JJMGF344-18579";"Fatura simplificada";"2025-11-30";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5620/28978 / JJMMF39D-28978";"Fatura simplificada";"2025-11-02";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5620/26228 / JJMMF39D-26228";"Fatura simplificada";"2025-09-29";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5622/18915 / JJMKF3GV-18915";"Fatura simplificada";"2025-09-01";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5503/21008 / JJKX67V8-21008";"Fatura simplificada";"2025-08-01";"40,00 €";"2,26 €";"37,74 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/98557 / JJWBVWMS-98557";"Fatura simplificada";"2025-10-16";"17,50 €";"2,24 €";"15,26 €";"Pendente";"X";""
"Outros";"500201307 - Nestlé Portugal, Unipessoal, Lda";"FT 901/38990281 / JF3MH634-38990281";"Fatura";"2025-09-20";"11,30 €";"2,11 €";"9,19 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/083548 / JF87BNT6-083548";"Fatura simplificada";"2025-06-07";"15,71 €";"2,09 €";"13,62 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/081079 / JJKZWZ95-081079";"Fatura simplificada";"2025-10-25";"26,30 €";"2,07 €";"24,23 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680062212212020/347105 / JFVN3FWD-347105";"Fatura simplificada";"2025-06-24";"16,90 €";"2,00 €";"14,90 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/078580 / JJKZWZ95-078580";"Fatura simplificada";"2025-10-12";"17,90 €";"1,95 €";"15,95 €";"Pendente";"X";""
"Outros";"500201307 - Nestlé Portugal, Unipessoal, Lda";"FT 901/38626371 / JF3MH634-38626371";"Fatura";"2025-07-23";"10,30 €";"1,93 €";"8,37 €";"Registado";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/111322 / JJWBVWMS-111322";"Fatura simplificada";"2025-11-20";"16,30 €";"1,91 €";"14,39 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/091513 / JJK83B4X-091513";"Fatura simplificada";"2025-11-12";"14,11 €";"1,91 €";"12,20 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/061654 / JJKZWZ95-061654";"Fatura simplificada";"2025-07-13";"10,19 €";"1,91 €";"8,28 €";"Pendente";"X";""
"Outros";"507170490 - Lojas Primark Portugal - Exploração Gestão e Administração de Espaços Comerciais S A";"FS 422009003/63912 / JJRVGWP9-63912";"Fatura simplificada";"2025-10-26";"10,00 €";"1,87 €";"8,13 €";"Registado";"X";""
"Alojamento, restauração e similares";"141156643 - Mario Jorge Lopes da Silva Lobo Alves";"16 2500/002689 / JJ9N3VKC-002689";"Fatura simplificada";"2025-07-22";"10,00 €";"1,87 €";"8,13 €";"Registado";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/51616 / JJWBVWMS-51616";"Fatura simplificada";"2025-06-01";"11,40 €";"1,86 €";"9,54 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/267246 / JFV73FG5-267246";"Fatura simplificada";"2025-10-31";"9,67 €";"1,81 €";"7,86 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/79473 / JJWBVWMS-79473";"Fatura simplificada";"2025-08-24";"9,50 €";"1,78 €";"7,72 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 07070022309210854/123026 / JFD4GM4B-123026";"Fatura simplificada";"2025-12-17";"16,14 €";"1,73 €";"14,41 €";"Pendente";"X";""
"";"514264403 - David Alexandre - Barista Unipessoal Lda";"FT 2A2501/67571 / JJS2M9N8-67571";"Fatura-recibo";"2025-11-29";"14,85 €";"1,71 €";"13,14 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/098071 / JJK83B4X-098071";"Fatura simplificada";"2025-12-14";"13,04 €";"1,70 €";"11,34 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932511121515/000357 / J6F4D683-000357";"Fatura simplificada";"2025-11-15";"12,46 €";"1,65 €";"10,81 €";"Pendente";"X";""
"";"501526870 - Livraria Bertrand - Sociedade de Comercio Livreiro S A";"01 1M04012025/15016 / JJ9KDJV6-15016";"Fatura simplificada";"2025-07-06";"29,20 €";"1,65 €";"27,55 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/082952 / JF87BNT6-082952";"Fatura simplificada";"2025-06-02";"15,37 €";"1,64 €";"13,73 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/78694 / JJWBVWMS-78694";"Fatura simplificada";"2025-08-21";"13,40 €";"1,63 €";"11,77 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/051991 / JJKZWZ95-051991";"Fatura simplificada";"2025-05-26";"10,84 €";"1,56 €";"9,28 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/090742 / JJK83B4X-090742";"Fatura simplificada";"2025-11-09";"10,26 €";"1,54 €";"8,72 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/311783 / JFVP3FR9-311783";"Fatura simplificada";"2025-08-16";"13,18 €";"1,52 €";"11,66 €";"Pendente";"X";""
"Saúde";"514328916 - Farmacias Tm, Lda";"FR U100/76516 / JJVDWFR8-76516";"Fatura-recibo";"2025-09-05";"26,27 €";"1,49 €";"24,78 €";"Registado";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/104889 / JJWBVWMS-104889";"Fatura simplificada";"2025-11-02";"10,40 €";"1,47 €";"8,93 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/050163 / JJK739TP-050163";"Fatura simplificada";"2025-06-15";"8,48 €";"1,39 €";"7,09 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/055605 / JJK83B4X-055605";"Fatura simplificada";"2025-05-31";"9,96 €";"1,39 €";"8,57 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/332392 / JFVP3FR9-332392";"Fatura simplificada";"2025-10-25";"11,94 €";"1,37 €";"10,57 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/303194 / JFVP3FR9-303194";"Fatura simplificada";"2025-07-19";"11,32 €";"1,30 €";"10,02 €";"Pendente";"X";""
"";"513688030 - Oriente21 - Sociedade Unipessoal Lda";"FS 2025016832A/27325 / JJW8XNFD-27325";"Fatura simplificada";"2025-12-09";"10,30 €";"1,28 €";"9,02 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680022212212020/263639 / JFV73FG5-263639";"Fatura simplificada";"2025-10-16";"14,41 €";"1,27 €";"13,14 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/298680 / JFVP3FR9-298680";"Fatura simplificada";"2025-07-05";"10,97 €";"1,26 €";"9,71 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/051293 / JJK739TP-051293";"Fatura simplificada";"2025-06-22";"12,36 €";"1,26 €";"11,10 €";"Pendente";"X";""
"Outros";"503340855 - Lidl & Companhia";"FS 015308525/017306 / JJYCF22H-017306";"Fatura simplificada";"2025-06-18";"9,52 €";"1,25 €";"8,27 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/096463 / JJK83B4X-096463";"Fatura simplificada";"2025-12-05";"10,66 €";"1,23 €";"9,43 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2253516 / JF2RMMNS-2253516";"Fatura simplificada";"2025-07-23";"9,45 €";"1,22 €";"8,23 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/326200 / JFVP3FR9-326200";"Fatura simplificada";"2025-10-04";"10,51 €";"1,21 €";"9,30 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/084048 / JF87BNT6-084048";"Fatura simplificada";"2025-06-10";"6,27 €";"1,17 €";"5,10 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/53306 / JJWBVWMS-53306";"Fatura simplificada";"2025-06-06";"6,10 €";"1,14 €";"4,96 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/085051 / JJKZWZ95-085051";"Fatura simplificada";"2025-11-14";"8,97 €";"1,13 €";"7,84 €";"Pendente";"X";""
"Saúde";"514328916 - Farmacias Tm, Lda";"FR U100/77992 / JJVDWFR8-77992";"Fatura-recibo";"2025-09-15";"19,92 €";"1,13 €";"18,79 €";"Registado";"X";""
"";"500569410 - Versailles Lda";"FS 030/2252073 / JF2RMMNS-2252073";"Fatura simplificada";"2025-07-21";"8,65 €";"1,13 €";"7,52 €";"Pendente";"X";""
"Outros";"515217468 - Campeão das Chaves Codificadas Unipessoal Lda";"FC 19A/45484 / JFZ65JPT-45484";"Fatura-recibo";"2025-12-16";"6,00 €";"1,12 €";"4,88 €";"Registado";"X";""
"Outros";"507170490 - Lojas Primark Portugal - Exploração Gestão e Administração de Espaços Comerciais S A";"FS 422010003/54810 / JJRTGWZY-54810";"Fatura simplificada";"2025-11-01";"6,00 €";"1,12 €";"4,88 €";"Registado";"X";""
"Outros";"506058158 - Graphiti Lights Apoio a Projectos de Construção Civil Unipessoal Lda";"FACB-S 2/80869 / JFHDTV3H-80869";"Fatura simplificada";"2025-06-16";"5,95 €";"1,11 €";"4,84 €";"Registado";"X";""
"";"504271164 - Alveburguer - Refeições Rápidas, Unipessoal, Lda.";"FS 2025009126A/7500 / JJWWKJK6-7500";"Fatura simplificada";"2025-06-06";"9,60 €";"1,10 €";"8,50 €";"Pendente";"X";""
"";"514264403 - David Alexandre - Barista Unipessoal Lda";"FT 2A2501/73114 / JJS2M9N8-73114";"Fatura-recibo";"2025-12-26";"9,45 €";"1,09 €";"8,36 €";"Pendente";"X";""
"";"514264403 - David Alexandre - Barista Unipessoal Lda";"FT 2A2501/61613 / JJS2M9N8-61613";"Fatura-recibo";"2025-11-01";"9,45 €";"1,09 €";"8,36 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/058242 / JJK83B4X-058242";"Fatura simplificada";"2025-06-13";"10,88 €";"1,08 €";"9,80 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/322139 / JFVP3FR9-322139";"Fatura simplificada";"2025-09-20";"9,30 €";"1,07 €";"8,23 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680922407240849/077007 / JJK739TP-077007";"Fatura simplificada";"2025-11-18";"7,72 €";"1,05 €";"6,67 €";"Pendente";"X";""
"";"504904620 - Donalber - Restauração Rápida, Unipessoal, Lda";"FS 2025005801A/64622 / JJWBVWMS-64622";"Fatura simplificada";"2025-07-09";"7,90 €";"1,05 €";"6,85 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2249350 / JF2RMMNS-2249350";"Fatura simplificada";"2025-07-16";"9,05 €";"1,04 €";"8,01 €";"Pendente";"X";""
"Alojamento, restauração e similares";"504903187 - Polar Internacional - Exploração de Restaurantes Sa";"FS 118/1491186 / JFNM8G2W-1491186";"Fatura simplificada";"2025-07-28";"7,60 €";"1,03 €";"6,57 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/289805 / JFVP3FR9-289805";"Fatura simplificada";"2025-06-07";"8,83 €";"1,02 €";"7,81 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2254717 / JF2RMMNS-2254717";"Fatura simplificada";"2025-07-25";"7,55 €";"1,00 €";"6,55 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/100165 / JJK83B4X-100165";"Fatura simplificada";"2025-12-23";"11,06 €";"0,99 €";"10,07 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/089888 / JF87BNT6-089888";"Fatura simplificada";"2025-07-13";"7,26 €";"0,98 €";"6,28 €";"Pendente";"X";""
"";"501526870 - Livraria Bertrand - Sociedade de Comercio Livreiro S A";"01 1M03012025/12573 / JJ97DJZ8-12573";"Fatura simplificada";"2025-07-11";"17,00 €";"0,96 €";"16,04 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/352145 / JFVP3FR9-352145";"Fatura simplificada";"2025-12-29";"8,14 €";"0,94 €";"7,20 €";"Pendente";"X";""
"";"514264403 - David Alexandre - Barista Unipessoal Lda";"FT 2A2501/45384 / JJS2M9N8-45384";"Fatura-recibo";"2025-08-15";"8,10 €";"0,93 €";"7,17 €";"Documento Anulado pelo Emitente";"X";""
"";"514264403 - David Alexandre - Barista Unipessoal Lda";"FT 2A2501/45385 / JJS2M9N8-45385";"Fatura-recibo";"2025-08-15";"8,10 €";"0,93 €";"7,17 €";"Pendente";"X";""
"";"505416654 - Ikea Portugal Moveis e Decoração Lda";"FAC 3670102025/0000398 / JJPMVH8W-0000398";"Fatura";"2025-05-26";"5,00 €";"0,93 €";"4,07 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2254118 / JF2RMMNS-2254118";"Fatura simplificada";"2025-07-24";"7,95 €";"0,91 €";"7,04 €";"Pendente";"X";""
"";"501526870 - Livraria Bertrand - Sociedade de Comercio Livreiro S A";"01 1M04012025/15094 / JJ9KDJV6-15094";"Fatura simplificada";"2025-07-07";"15,50 €";"0,88 €";"14,62 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/084104 / JJK83B4X-084104";"Fatura simplificada";"2025-10-09";"7,08 €";"0,87 €";"6,21 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/334314 / JFVP3FR9-334314";"Fatura simplificada";"2025-10-31";"5,55 €";"0,86 €";"4,69 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/062016 / JJK83B4X-062016";"Fatura simplificada";"2025-06-30";"4,43 €";"0,83 €";"3,60 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"NC 08680552212212020/002176 / JFVV3FRG-002176";"Nota de crédito";"2025-06-28";"7,13 €";"0,82 €";"6,31 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/296397 / JFVP3FR9-296397";"Fatura simplificada";"2025-06-28";"7,13 €";"0,82 €";"6,31 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/313455 / JFVP3FR9-313455";"Fatura simplificada";"2025-08-22";"7,04 €";"0,81 €";"6,23 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/290757 / JFVP3FR9-290757";"Fatura simplificada";"2025-06-10";"7,00 €";"0,81 €";"6,19 €";"Pendente";"X";""
