"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
"Alojamento, restauração e similares";"516843745 - Mlricci, Lda";"FT 01P2025/19068 / JJ975K56-19068";"Fatura";"2025-11-28";"6,70 €";"0,77 €";"5,93 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/082005 / JJKZWZ95-082005";"Fatura simplificada";"2025-10-31";"4,63 €";"0,77 €";"3,86 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2249085 / JF2RMMNS-2249085";"Fatura simplificada";"2025-07-16";"5,40 €";"0,75 €";"4,65 €";"Pendente";"X";""
"Outros";"506058158 - Graphiti Lights Apoio a Projectos de Construção Civil Unipessoal Lda";"FACB-S 2/84041 / JFHDTV3H-84041";"Fatura simplificada";"2025-07-24";"3,85 €";"0,72 €";"3,13 €";"Registado";"X";""
"";"501323325 - Uniself Sociedade de Restaurantes Publicos e Privados Sa";"FS 521/298179 / JFKW477Y-298179";"Fatura simplificada";"2025-07-28";"6,20 €";"0,71 €";"5,49 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/314190 / JFVD3FPF-314190";"Fatura simplificada";"2025-11-06";"5,72 €";"0,69 €";"5,03 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/338625 / JFVP3FR9-338625";"Fatura simplificada";"2025-11-15";"5,86 €";"0,67 €";"5,19 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/330618 / JFVP3FR9-330618";"Fatura simplificada";"2025-10-19";"5,86 €";"0,67 €";"5,19 €";"Pendente";"X";""
"";"514038942 - Irmãdona Supermercados, Unipessoal, Lda.";"FS 70540192025001/126603 / JJ9W6427-126603";"Fatura simplificada";"2025-11-19";"5,50 €";"0,66 €";"4,84 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/296828 / JFVP3FR9-296828";"Fatura simplificada";"2025-06-29";"5,78 €";"0,66 €";"5,12 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/288206 / JFVP3FR9-288206";"Fatura simplificada";"2025-06-02";"5,76 €";"0,66 €";"5,10 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/060866 / JJKZWZ95-060866";"Fatura simplificada";"2025-07-09";"4,59 €";"0,65 €";"3,94 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/293904 / JFVP3FR9-293904";"Fatura simplificada";"2025-06-20";"5,52 €";"0,64 €";"4,88 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/327696 / JFVP3FR9-327696";"Fatura simplificada";"2025-10-09";"5,26 €";"0,61 €";"4,65 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/300289 / JFVP3FR9-300289";"Fatura simplificada";"2025-07-10";"5,26 €";"0,61 €";"4,65 €";"Pendente";"X";""
"";"501526870 - Livraria Bertrand - Sociedade de Comercio Livreiro S A";"01 1M04012025/15095 / JJ9KDJV6-15095";"Fatura simplificada";"2025-07-07";"10,45 €";"0,59 €";"9,86 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 07070552311271903/120307 / JFC6J84W-120307";"Fatura simplificada";"2025-12-26";"4,96 €";"0,57 €";"4,39 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/347159 / JFVP3FR9-347159";"Fatura simplificada";"2025-12-13";"4,96 €";"0,57 €";"4,39 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/288568 / JFVP3FR9-288568";"Fatura simplificada";"2025-06-03";"4,97 €";"0,57 €";"4,40 €";"Pendente";"X";""
"Outros";"506058158 - Graphiti Lights Apoio a Projectos de Construção Civil Unipessoal Lda";"FACB-S 2/94096 / JFHDTV3H-94096";"Fatura simplificada";"2025-12-29";"3,00 €";"0,56 €";"2,44 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/080904 / JJKZWZ95-080904";"Fatura simplificada";"2025-10-24";"2,98 €";"0,56 €";"2,42 €";"Pendente";"X";""
"";"513411950 - Amor Aos Pedaços Lda";"FT 11A2501/12844 / JJ8YJFNM-12844";"Fatura-recibo";"2025-09-20";"4,80 €";"0,55 €";"4,25 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/310879 / JFVP3FR9-310879";"Fatura simplificada";"2025-08-13";"4,66 €";"0,54 €";"4,12 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/090141 / JJKZWZ95-090141";"Fatura simplificada";"2025-12-11";"3,89 €";"0,53 €";"3,36 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/290415 / JFVP3FR9-290415";"Fatura simplificada";"2025-06-09";"4,57 €";"0,53 €";"4,04 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/087477 / JJK83B4X-087477";"Fatura simplificada";"2025-10-25";"2,79 €";"0,52 €";"2,27 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/309366 / JFVP3FR9-309366";"Fatura simplificada";"2025-08-08";"4,56 €";"0,52 €";"4,04 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680042212212020/302992 / JFVD3FPF-302992";"Fatura simplificada";"2025-09-27";"4,46 €";"0,51 €";"3,95 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/312752 / JFVP3FR9-312752";"Fatura simplificada";"2025-08-19";"4,47 €";"0,51 €";"3,96 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/291722 / JFVP3FR9-291722";"Fatura simplificada";"2025-06-13";"4,47 €";"0,51 €";"3,96 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/319747 / JFVP3FR9-319747";"Fatura simplificada";"2025-09-12";"4,32 €";"0,50 €";"3,82 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/285426 / JFVP3FR9-285426";"Fatura simplificada";"2025-05-24";"4,36 €";"0,50 €";"3,86 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/307220 / JFVP3FR9-307220";"Fatura simplificada";"2025-08-01";"4,27 €";"0,49 €";"3,78 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/297366 / JFVP3FR9-297366";"Fatura simplificada";"2025-07-01";"4,27 €";"0,49 €";"3,78 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/346238 / JFVP3FR9-346238";"Fatura simplificada";"2025-12-10";"4,17 €";"0,48 €";"3,69 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/084737 / JJK83B4X-084737";"Fatura simplificada";"2025-10-12";"8,49 €";"0,48 €";"8,01 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/297045 / JFVP3FR9-297045";"Fatura simplificada";"2025-06-30";"4,17 €";"0,48 €";"3,69 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/352023 / JFVP3FR9-352023";"Fatura simplificada";"2025-12-29";"4,07 €";"0,47 €";"3,60 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/308479 / JFVP3FR9-308479";"Fatura simplificada";"2025-08-05";"3,96 €";"0,46 €";"3,50 €";"Pendente";"X";""
"Outros";"506848558 - Bcm Bricolage S A";"FS 20250025902/021243 / JJXFM2R5-021243";"Fatura simplificada";"2025-06-05";"2,48 €";"0,46 €";"2,02 €";"Registado";"X";""
"Alojamento, restauração e similares";"501627499 - Empreendimentos Hoteleiros da Quinta do Ferro Lda";"F 25014/17223 / JJ367272-17223";"Fatura-recibo";"2025-10-16";"3,90 €";"0,45 €";"3,45 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/331537 / JFVP3FR9-331537";"Fatura simplificada";"2025-10-22";"3,86 €";"0,44 €";"3,42 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/291037 / JFVP3FR9-291037";"Fatura simplificada";"2025-06-11";"3,68 €";"0,42 €";"3,26 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/352335 / JFVP3FR9-352335";"Fatura simplificada";"2025-12-30";"3,57 €";"0,41 €";"3,16 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/348489 / JFVP3FR9-348489";"Fatura simplificada";"2025-12-17";"3,57 €";"0,41 €";"3,16 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/331356 / JFVP3FR9-331356";"Fatura simplificada";"2025-10-21";"3,56 €";"0,41 €";"3,15 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/314252 / JFVP3FR9-314252";"Fatura simplificada";"2025-08-25";"3,57 €";"0,41 €";"3,16 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/298333 / JFVP3FR9-298333";"Fatura simplificada";"2025-07-04";"3,58 €";"0,41 €";"3,17 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/331953 / JFVP3FR9-331953";"Fatura simplificada";"2025-10-23";"3,46 €";"0,40 €";"3,06 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/343237 / JFVP3FR9-343237";"Fatura simplificada";"2025-11-30";"3,36 €";"0,39 €";"2,97 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/330024 / JFVP3FR9-330024";"Fatura simplificada";"2025-10-17";"3,37 €";"0,39 €";"2,98 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/327884 / JFVP3FR9-327884";"Fatura simplificada";"2025-10-09";"3,26 €";"0,38 €";"2,88 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/321859 / JFVP3FR9-321859";"Fatura simplificada";"2025-09-19";"3,26 €";"0,38 €";"2,88 €";"Pendente";"X";""
"";"518124304 - Fabulapetitosa Unipessoal Lda";"FS 1A2501/93923 / JJS64ZN7-93923";"Fatura simplificada";"2025-10-15";"2,30 €";"0,37 €";"1,93 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/339009 / JFVP3FR9-339009";"Fatura simplificada";"2025-11-16";"3,16 €";"0,36 €";"2,80 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/336543 / JFVP3FR9-336543";"Fatura simplificada";"2025-11-08";"3,17 €";"0,36 €";"2,81 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/311216 / JFVP3FR9-311216";"Fatura simplificada";"2025-08-14";"2,97 €";"0,34 €";"2,63 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/305440 / JFVP3FR9-305440";"Fatura simplificada";"2025-07-26";"2,97 €";"0,34 €";"2,63 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/302915 / JFVP3FR9-302915";"Fatura simplificada";"2025-07-18";"2,97 €";"0,34 €";"2,63 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/295657 / JFVP3FR9-295657";"Fatura simplificada";"2025-06-25";"2,98 €";"0,34 €";"2,64 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680912407251530/053727 / JJKZWZ95-053727";"Fatura simplificada";"2025-06-04";"5,73 €";"0,34 €";"5,39 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/352155 / JFVP3FR9-352155";"Fatura simplificada";"2025-12-29";"2,89 €";"0,33 €";"2,56 €";"Pendente";"X";""
"";"500569410 - Versailles Lda";"FS 030/2341137 / JF2RMMNS-2341137";"Fatura simplificada";"2025-12-18";"2,90 €";"0,33 €";"2,57 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/333797 / JFVP3FR9-333797";"Fatura simplificada";"2025-10-30";"2,83 €";"0,33 €";"2,50 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/309658 / JFVP3FR9-309658";"Fatura simplificada";"2025-08-09";"2,87 €";"0,33 €";"2,54 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/299691 / JFVP3FR9-299691";"Fatura simplificada";"2025-07-08";"2,89 €";"0,33 €";"2,56 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/299464 / JFVP3FR9-299464";"Fatura simplificada";"2025-07-07";"2,89 €";"0,33 €";"2,56 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/298325 / JFVP3FR9-298325";"Fatura simplificada";"2025-07-04";"2,89 €";"0,33 €";"2,56 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/289530 / JFVP3FR9-289530";"Fatura simplificada";"2025-06-06";"2,87 €";"0,33 €";"2,54 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/299359 / JFVP3FR9-299359";"Fatura simplificada";"2025-07-07";"2,78 €";"0,32 €";"2,46 €";"Pendente";"X";""
"Saúde";"514328916 - Farmacias Tm, Lda";"FR U100/61600 / JJVDWFR8-61600";"Fatura-recibo";"2025-06-02";"5,49 €";"0,31 €";"5,18 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/310574 / JFVP3FR9-310574";"Fatura simplificada";"2025-08-12";"2,57 €";"0,30 €";"2,27 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/343806 / JFVP3FR9-343806";"Fatura simplificada";"2025-12-02";"2,53 €";"0,29 €";"2,24 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/327371 / JFVP3FR9-327371";"Fatura simplificada";"2025-10-08";"2,53 €";"0,29 €";"2,24 €";"Pendente";"X";""
"Saúde";"503249785 - Gesfar Farmaceutica - Produtos Farmaceuticos Unipessoal Lda";"FR U003/290818 / JFZRPZPG-290818";"Fatura-recibo";"2025-07-13";"4,72 €";"0,27 €";"4,45 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/286249 / JFVP3FR9-286249";"Fatura simplificada";"2025-05-27";"2,28 €";"0,26 €";"2,02 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/333576 / JFVP3FR9-333576";"Fatura simplificada";"2025-10-29";"2,08 €";"0,24 €";"1,84 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680602306180719/057925 / JFYBNCSS-057925";"Fatura simplificada";"2025-09-17";"2,08 €";"0,24 €";"1,84 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680932311091414/083493 / JF87BNT6-083493";"Fatura simplificada";"2025-06-07";"4,16 €";"0,24 €";"3,92 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/342583 / JFVP3FR9-342583";"Fatura simplificada";"2025-11-28";"2,04 €";"0,23 €";"1,81 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/339835 / JFVP3FR9-339835";"Fatura simplificada";"2025-11-19";"1,98 €";"0,23 €";"1,75 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/331394 / JFVP3FR9-331394";"Fatura simplificada";"2025-10-21";"1,58 €";"0,18 €";"1,40 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/321015 / JFVP3FR9-321015";"Fatura simplificada";"2025-09-16";"1,59 €";"0,18 €";"1,41 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680902407240956/056324 / JJK83B4X-056324";"Fatura simplificada";"2025-06-03";"3,24 €";"0,18 €";"3,06 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.1663/705292 / JFVXXFN3-705292";"Fatura simplificada";"2025-07-16";"3,00 €";"0,17 €";"2,83 €";"Pendente";"X";""
"";"500498601 - Cp - Comboios de Portugal, Epe";"FS FS.5504/16862 / JJKJ67K5-16862";"Fatura simplificada";"2025-06-17";"3,00 €";"0,17 €";"2,83 €";"Pendente";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FS CDT002/416555 / JF554YNC-416555";"Fatura simplificada";"2025-08-08";"0,74 €";"0,14 €";"0,60 €";"Pendente";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 07070612507031439/012435 / JJ8D48RK-012435";"Fatura simplificada";"2025-12-31";"1,39 €";"0,08 €";"1,31 €";"Pendente";"X";""
"Outros";"500201307 - Nestlé Portugal, Unipessoal, Lda";"FT 901/38642486 / JF3MH634-38642486";"Fatura";"2025-07-26";"0,40 €";"0,07 €";"0,33 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F1 F42C/4206938457 / JJ3BCFP4-4206938457";"Fatura";"2025-12-27";"0,17 €";"0,00 €";"0,17 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4310816796 / JJ3TCJF7-4310816796";"Fatura";"2025-12-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F1 F42C/4206302857 / JJ3BCFP4-4206302857";"Fatura";"2025-11-27";"0,17 €";"0,00 €";"0,17 €";"Registado";"X";""
"Outros";"500731993 - Dhl Express Portugal Lda";"FT V/375100 / JFM3X7NT-375100";"Fatura";"2025-11-27";"73,80 €";"0,00 €";"73,80 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4309771083 / JJ3TCJF7-4309771083";"Fatura";"2025-11-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4308783664 / JJ3TCJF7-4308783664";"Fatura";"2025-10-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"";"500829993 - Pingo Doce Distribuicao Alimentar Sa";"FS 08680552212212020/324127 / JFVP3FR9-324127";"Fatura simplificada";"2025-09-27";"0,00 €";"0,00 €";"0,00 €";"Pendente";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4307880956 / JJ3TCJF7-4307880956";"Fatura";"2025-09-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4306825385 / JJ3TCJF7-4306825385";"Fatura";"2025-08-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"";"501882766 - Widex - Reabilitação Auditiva, Unipessoal Lda";"FS 44125/001733 / JJ4BNWWD-001733";"Fatura simplificada";"2025-07-16";"0,00 €";"0,00 €";"0,00 €";"Pendente";"X";""
"";"500839166 - Ordem dos Engenheiros";"FR 2025RS/30753 / JJWHKNG8-30753";"Fatura-recibo";"2025-07-15";"287,50 €";"0,00 €";"287,50 €";"Pendente";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4305830003 / JJ3TCJF7-4305830003";"Fatura";"2025-07-01";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"Outros";"513204016 - Novo Banco S A";"F2 F43C/4305011474 / JJ3TCJF7-4305011474";"Fatura";"2025-06-05";"8,22 €";"0,00 €";"7,90 €";"Registado";"X";""
"Outros";"502604751 - Nos Comunicações S A";"ZFZG B1M2/0047290552 / JF23XJ9Y-0047290552";"Fatura";"2025-06-02";"0,00 €";"0,00 €";"0,00 €";"Registado";"X";""